Location,Population,% of World,Date,Source
World,"8,142,273,940",N/A,15 May 2025,UN projection
India,"1,413,324,000",17.3%,1 Mar 2025,Official projection
China,"1,408,280,000",17.2%,31 Dec 2024,Official estimate
United States,"340,110,988",4.2%,1 Jul 2024,Official estimate
Indonesia,"282,477,584",3.5%,30 Jun 2024,National annual projection
Pakistan,"241,499,431",3.0%,1 Mar 2023,2023 census result
Nigeria,"223,800,000",2.7%,1 Jul 2023,Official projection
Brazil,"212,583,750",2.6%,1 Jul 2024,Official projection
Bangladesh,"169,828,911",2.1%,14 Jun 2022,2022 census result
Russia,"146,028,325",1.8%,1 Jan 2025,Official estimate
Mexico,"130,294,079",1.6%,31 Dec 2024,National quarterly estimate
Japan,"123,400,000",1.5%,1 Apr 2025,Monthly national estimate
Philippines,"114,123,600",1.4%,1 Jul 2025,Official projection
Ethiopia,"109,499,000",1.3%,1 Jul 2024,National annual projection
Democratic Republic of the Congo,"109,276,000",1.3%,1 Jul 2024,UN estimate
Egypt,"105,914,499",1.3%,1 Jan 2024,Official estimate
Vietnam,"101,343,800",1.2%,31 Dec 2024,Official estimate
Iran,"85,961,000",1.1%,20 Mar 2024,Official estimate
Turkey,"85,664,944",1.0%,31 Dec 2024,Official estimate
Germany,"83,555,478",1.0%,30 Sep 2024,National quarterly estimate
France,"68,620,000",0.8%,1 Apr 2025,Monthly national estimate
United Kingdom,"68,265,209",0.8%,1 Jul 2023,Official estimate
Thailand,"65,932,105",0.8%,31 Jan 2025,Monthly national estimate
South Africa,"63,015,904",0.8%,30 Jul 2024,Official estimate
Tanzania,"61,741,120",0.8%,23 Aug 2022,2022 census result
Italy,"58,922,192",0.7%,28 Feb 2025,Monthly national estimate
Colombia,"52,695,952",0.6%,1 Jan 2024,Official projection
Kenya,"52,428,290",0.6%,1 Jan 2024,Official projection
Myanmar,"51,316,756",0.6%,15 Oct 2024,2024 census result
South Korea,"51,183,336",0.6%,31 Jan 2025,Monthly national estimate
Sudan,"50,448,963",0.6%,1 Jul 2024,UN projection
Spain,"49,153,849",0.6%,1 Apr 2025,National quarterly estimate
